"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 195 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.3\tools\csc\csc.exe /noconfig @""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\UWP.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 195 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 142 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 152 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 164 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 195 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 34 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 34 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 34 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 35 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 36 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 37 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 39 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 39 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 39 MB."
"Message",Normal,"Running 'GetType' transform, heap at 39 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 39 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 40 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 40 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 43 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 43 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 48 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 49 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 54 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 54 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 54 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 54 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 60 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 60 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 60 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 60 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 60 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 60 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 61 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 61 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 61 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 62 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 91 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5071 |         83 | Analysis"
"Message",Normal,"  1609 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   459 |         21 | WriteAssemblies"
"Message",Normal,"   445 |         59 | Mcg"
"Message",Normal,"   271 |         29 | Reducer"
"Message",Normal,"   259 |         31 | ReducedCopyComplete"
"Message",Normal,"   256 |        -71 | ReducedCopyPopulateTypes"
"Message",Normal,"   204 |         16 | DumpNativeResources"
"Message",Normal,"   187 |         16 | ReducedCopyInitialize"
"Message",Normal,"    75 |       -161 | ReducedCopyCleanup"
"Message",Normal,"    71 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"    64 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    46 |          6 | CreateMetadata"
"Message",Normal,"    27 |          5 | LazyGenerics"
"Message",Normal,"    27 |          1 | McgRedirect"
"Message",Normal,"    24 |          2 | McgTypeOf"
"Message",Normal,"    22 |          5 | StaticInitData"
"Message",Normal,"    20 |          3 | TypeofTypeHandle"
"Message",Normal,"    14 |          1 | McgRedirect"
"Message",Normal,"    11 |          0 | SaveRVAStatics"
"Message",Normal,"    11 |          0 | ResourceExtractor"
"Message",Normal,"    10 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     5 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | GetType"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 914 methods."
"Message",Low,"Scanning 2645 methods."
"Message",Low,"Scanning 1333 methods."
"Message",Low,"Scanning 415 methods."
"Message",Low,"Scanning 324 methods."
"Message",Low,"Scanning 146 methods."
"Message",Low,"Scanning 81 methods."
"Message",Low,"Scanning 60 methods."
"Message",Low,"Scanning 19 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 6059 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2573"
"Message",Low,"Metadata blob size:          126336"
"Message",Low,"Method RVA - token map size: 20584"
"Message",Low,"Total native size:           146920"
"Message",Low,"Successfully generated 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     4500 |     4500 |     4469 |     4500 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4500 ms"
"Message",Normal,"System time per command: 4500 ms"
"Message",Normal,"Total duration:          4469 ms"
"Message",Normal,"Total lifetime:          4500 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |       78 |       78 |       47 |       78 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       78 ms"
"Message",Normal,"System time per command: 78 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          78 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.6"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\ILTransformed\UWP.res' at offset 0."
"Message",Normal," Added 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1336."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\rhbindargs.UWP.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.mdilpdb"
"Message",Low,"IL: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.ilexe"
"Message",Low,"NI: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native\UWP.dll"
"Message",Low,"SHIM: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native\UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native\UWP.pdb"
"Message",Low,"Produced C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native\UWP.dll in 0.752 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\rhbindargs.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      859 |      859 |      828 |      859 | [0] rhbind UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       859 ms"
